+ export GPUS_PER_NODE=1
+ GPUS_PER_NODE=1
+ export NNODES=1
+ NNODES=1
+ export TORCH_CUDA_ARCH_LIST=12.0+PTX
+ TORCH_CUDA_ARCH_LIST=12.0+PTX
+ export VLLM_USE_V1=1
+ VLLM_USE_V1=1
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ project_name=RL-GSPO
+ adv_estimator=grpo
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ MODEL_PATH=Qwen/Qwen2.5-3B-Instruct
+ offload=false
+ rollout_engine=vllm
+ rollout_mode=async
+ return_raw_chat=True
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ shuffle_dataset=true
+ train_batch_size=64
+ ppo_mini_batch_size=16
+ ppo_micro_batch_size_per_gpu=2
+ n_resp_per_prompt=4
+ max_prompt_length=2048
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=4096
+ overlong_penalty_factor=1.0
+ test_freq=10
+ save_freq=10
+ total_epochs=1
+ total_training_steps=100
+ val_before_train=false
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
++ basename Qwen/Qwen2.5-3B-Instruct
+ SFT_MODEL=Qwen2.5-3B-Instruct
+ exp_name=gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL
+ CKPTS_DIR=/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=12288
+ infer_ppo_max_token_len=18432
+ gen_tp=1
+ entropy_checkpointing=true
+ DATA_DIR=/root/FIM-RLVR-LEAN4/data/gsm8k
+ mkdir -p /root/FIM-RLVR-LEAN4/data/gsm8k
+ '[' '!' -f /root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet ']'
+ '[' '!' -f /root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet ']'
+ gsm8k_train_path=/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet
+ gsm8k_test_path=/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet
+ train_files='['\''/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet'\'']'
+ test_files='['\''/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo +actor_rollout_ref.model.override_config.attn_implementation=sdpa +actor_rollout_ref.ref.override_config.attn_implementation=sdpa 'data.train_files=['\''/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet'\'']' 'data.val_files=['\''/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet'\'']' data.shuffle=true data.prompt_key=prompt data.truncation=error data.filter_overlong_prompts=true data.return_raw_chat=True data.train_batch_size=64 data.max_prompt_length=2048 data.max_response_length=4096 actor_rollout_ref.rollout.n=4 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=12288 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=18432 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=18432 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.05 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.enable_chunked_prefill=true actor_rollout_ref.rollout.max_num_batched_tokens=6144 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=true actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.fsdp_config.param_offload=false actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.entropy_checkpointing=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=4096 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console"]' trainer.project_name=RL-GSPO trainer.experiment_name=gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=1 trainer.total_training_steps=100 trainer.default_local_dir=/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL trainer.resume_mode=auto trainer.log_val_generations=2
/root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(vLLMHttpServer pid=22604)[0m INFO:2025-12-23 21:16:49,988:Initializing a V1 LLM engine with config: model='Qwen/Qwen2.5-3B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-3B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=6144, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=0, served_model_name=Qwen/Qwen2.5-3B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [6144], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[36m(pid=24820)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=24820)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=21361)[0m Training Progress:   0%|          | 0/100 [00:00<?, ?it/s]
[36m(WorkerDict pid=21848)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=21848)[0m   warnings.warn(
[36m(WorkerDict pid=21848)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=21848)[0m   warnings.warn(
[36m(pid=24824)[0m W1223 21:16:54.531000 24824 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(pid=24824)[0m WARNING:2025-12-23 21:16:54,549:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(pid=25766)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 8x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=25766)[0m   import pynvml  # type: ignore[import][32m [repeated 8x across cluster][0m
[36m(pid=24822)[0m W1223 21:16:54.593000 24822 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'[32m [repeated 7x across cluster][0m
[36m(pid=24821)[0m WARNING:2025-12-23 21:16:54,766:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=24824)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(pid=26293)[0m /root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster][0m
[36m(pid=26293)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(pid=26293)[0m W1223 21:17:03.207000 26293 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'[32m [repeated 8x across cluster][0m
[36m(pid=26016)[0m WARNING:2025-12-23 21:17:03,310:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=21848)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=21848)[0m   "attn_implementation": "sdpa",
[36m(WorkerDict pid=21848)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=21848)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=21848)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=21848)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=21848)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=21848)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=21848)[0m   "layer_types": [
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention",
[36m(WorkerDict pid=21848)[0m     "full_attention"
[36m(WorkerDict pid=21848)[0m   ],
[36m(WorkerDict pid=21848)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=21848)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=21848)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=21848)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=21848)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=21848)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=21848)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=21848)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=21848)[0m   "rope_scaling": null,
[36m(WorkerDict pid=21848)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=21848)[0m   "sliding_window": null,
[36m(WorkerDict pid=21848)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=21848)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=21848)[0m   "use_cache": true,
[36m(WorkerDict pid=21848)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=21848)[0m   "vocab_size": 151936
[36m(WorkerDict pid=21848)[0m }
[36m(WorkerDict pid=21848)[0m 
[36m(WorkerDict pid=21848)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=21848)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=21848)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=21848)[0m wrap_policy: functools.partial(<function _or_policy at 0x77b13728d900>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x77b13728d7e0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=21848)[0m Total steps: 100, num_warmup_steps: 5
[36m(WorkerDict pid=21848)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=21848)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=21848)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=21848)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=21848)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=21848)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=22604)[0m ['serve',
[36m(vLLMHttpServer pid=22604)[0m  'Qwen/Qwen2.5-3B-Instruct',
[36m(vLLMHttpServer pid=22604)[0m  '--dtype',
[36m(vLLMHttpServer pid=22604)[0m  'bfloat16',
[36m(vLLMHttpServer pid=22604)[0m  '--load_format',
[36m(vLLMHttpServer pid=22604)[0m  'dummy',
[36m(vLLMHttpServer pid=22604)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=22604)[0m  '6144',
[36m(vLLMHttpServer pid=22604)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=22604)[0m  '1024',
[36m(vLLMHttpServer pid=22604)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=22604)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=22604)[0m  '6144',
[36m(vLLMHttpServer pid=22604)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=22604)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=22604)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=22604)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=22604)[0m  '0.6',
[36m(vLLMHttpServer pid=22604)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=22604)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=22604)[0m  '1',
[36m(vLLMHttpServer pid=22604)[0m  '--seed',
[36m(vLLMHttpServer pid=22604)[0m  '0',
[36m(vLLMHttpServer pid=22604)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=22604)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=22604)[0m  '"max_new_tokens": 4096}',
[36m(vLLMHttpServer pid=22604)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=22604)[0m  '{}']
[36m(vLLMHttpServer pid=22604)[0m WARNING 12-23 21:15:32 [system_utils.py:136] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(WorkerDict pid=21848)[0m WARNING 12-23 21:15:37 [worker_base.py:301] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=22604)[0m WARNING 12-23 21:16:49 [api_router.py:27] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=22604)[0m WARNING 12-23 21:16:49 [model.py:1487] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=21361)[0m AgentLoopManager: ['172.17.0.2:41131']
[36m(TaskRunner pid=21361)[0m Checkpoint tracker file does not exist: /root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=21361)[0m Training from scratch
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'actor_rollout_ref.actor.policy_loss.loss_mode=gspo', '+actor_rollout_ref.model.override_config.attn_implementation=sdpa', '+actor_rollout_ref.ref.override_config.attn_implementation=sdpa', "data.train_files=['/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet']", "data.val_files=['/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet']", 'data.shuffle=true', 'data.prompt_key=prompt', 'data.truncation=error', 'data.filter_overlong_prompts=true', 'data.return_raw_chat=True', 'data.train_batch_size=64', 'data.max_prompt_length=2048', 'data.max_response_length=4096', 'actor_rollout_ref.rollout.n=4', 'algorithm.use_kl_in_reward=false', 'algorithm.kl_ctrl.kl_coef=0.0', 'actor_rollout_ref.actor.use_kl_loss=false', 'actor_rollout_ref.actor.kl_loss_coef=0.0', 'actor_rollout_ref.actor.clip_ratio_low=0.0003', 'actor_rollout_ref.actor.clip_ratio_high=0.0004', 'actor_rollout_ref.model.use_remove_padding=true', 'actor_rollout_ref.actor.use_dynamic_bsz=true', 'actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true', 'actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=12288', 'actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=18432', 'actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=18432', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.mode=async', 'actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.05', 'actor_rollout_ref.actor.optim.weight_decay=0.1', 'actor_rollout_ref.actor.ppo_mini_batch_size=16', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2', 'actor_rollout_ref.actor.fsdp_config.param_offload=false', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=false', 'actor_rollout_ref.actor.entropy_coeff=0', 'actor_rollout_ref.actor.grad_clip=1.0', 'actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean', 'actor_rollout_ref.actor.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.enable_chunked_prefill=true', 'actor_rollout_ref.rollout.max_num_batched_tokens=6144', 'actor_rollout_ref.rollout.temperature=1.0', 'actor_rollout_ref.rollout.top_p=1.0', 'actor_rollout_ref.rollout.top_k=-1', 'actor_rollout_ref.rollout.val_kwargs.temperature=1.0', 'actor_rollout_ref.rollout.val_kwargs.top_p=0.7', 'actor_rollout_ref.rollout.val_kwargs.top_k=-1', 'actor_rollout_ref.rollout.val_kwargs.do_sample=true', 'actor_rollout_ref.rollout.val_kwargs.n=1', 'actor_rollout_ref.ref.fsdp_config.param_offload=false', 'actor_rollout_ref.ref.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.actor.entropy_checkpointing=true', 'reward_model.reward_manager=dapo', '+reward_model.reward_kwargs.overlong_buffer_cfg.enable=false', '+reward_model.reward_kwargs.overlong_buffer_cfg.len=4096', '+reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0', '+reward_model.reward_kwargs.overlong_buffer_cfg.log=false', '+reward_model.reward_kwargs.max_resp_len=4096', 'trainer.logger=["console"]', 'trainer.project_name=RL-GSPO', 'trainer.experiment_name=gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL', 'trainer.n_gpus_per_node=1', 'trainer.nnodes=1', 'trainer.val_before_train=false', 'trainer.test_freq=10', 'trainer.save_freq=10', 'trainer.total_epochs=1', 'trainer.total_training_steps=100', 'trainer.default_local_dir=/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL', 'trainer.resume_mode=auto', 'trainer.log_val_generations=2']
Traceback (most recent call last):
  File "/root/verl/verl/trainer/main_ppo.py", line 45, in main
    run_ppo(config)
  File "/root/verl/verl/trainer/main_ppo.py", line 99, in run_ppo
    ray.get(runner.run.remote(config))
  File "/root/anaconda3/envs/py310/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/root/anaconda3/envs/py310/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/root/anaconda3/envs/py310/lib/python3.10/site-packages/ray/_private/worker.py", line 2967, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/root/anaconda3/envs/py310/lib/python3.10/site-packages/ray/_private/worker.py", line 1015, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ModuleNotFoundError): [36mray::TaskRunner.run()[39m (pid=21361, ip=172.17.0.2, actor_id=8386a59dbba4ef7be217347601000000, repr=<main_ppo.TaskRunner object at 0x7f157df16bc0>)
  File "/root/verl/verl/trainer/main_ppo.py", line 374, in run
    trainer.fit()
  File "/root/verl/verl/trainer/ppo/ray_trainer.py", line 1436, in fit
    old_log_prob, old_log_prob_mfu = self._compute_old_log_prob(batch)
  File "/root/verl/verl/trainer/ppo/ray_trainer.py", line 1183, in _compute_old_log_prob
    old_log_prob = self.actor_rollout_wg.compute_log_prob(batch)
  File "/root/verl/verl/single_controller/ray/base.py", line 53, in __call__
    output = ray.get(output)
ray.exceptions.RayTaskError(ModuleNotFoundError): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=21848, ip=172.17.0.2, actor_id=898c7abb3f419c2a5ae7777a01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x77ae514e3280>)
  File "/root/anaconda3/envs/py310/lib/python3.10/concurrent/futures/_base.py", line 458, in result
    return self.__get_result()
  File "/root/anaconda3/envs/py310/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/root/verl/verl/single_controller/ray/base.py", line 841, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/root/verl/verl/single_controller/base/decorator.py", line 456, in inner
    return func(*args, **kwargs)
  File "/root/verl/verl/utils/transferqueue_utils.py", line 309, in dummy_inner
    output = func(*args, **kwargs)
  File "/root/verl/verl/utils/profiler/profile.py", line 256, in wrapper
    return func(self_instance, *args, **kwargs_inner)
  File "/root/verl/verl/workers/fsdp_workers.py", line 981, in compute_log_prob
    output, entropys = self.actor.compute_log_prob(data=data, calculate_entropy=True)
  File "/root/verl/verl/utils/profiler/performance.py", line 105, in f
    return self.log(decorated_function, *args, **kwargs)
  File "/root/verl/verl/utils/profiler/performance.py", line 118, in log
    output = func(*args, **kwargs)
  File "/root/verl/verl/workers/actor/dp_actor.py", line 378, in compute_log_prob
    entropy, log_probs = self._forward_micro_batch(
  File "/root/verl/verl/workers/actor/dp_actor.py", line 119, in _forward_micro_batch
    input_ids_rmpad, indices, cu_seqlens, *_ = unpad_input(
  File "/root/verl/verl/utils/attention_utils.py", line 96, in unpad_input
    *_, func = _get_attention_functions()
  File "/root/verl/verl/utils/attention_utils.py", line 30, in _get_attention_functions
